   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
 6772 3042 8F81      		ldd r24,Y+7
 6773 3044 8823      		tst r24
 6774 3046 01F0      		breq .L457
 6775               	.LM1392:
 6776 3048 8091 0000 		lds r24,led_frame_bitmap+54
 6777 304c 8068      		ori r24,lo8(-128)
 6778 304e 8093 0000 		sts led_frame_bitmap+54,r24
 6779               	.L457:
 6780               	.LM1393:
 6781 3052 8885      		ldd r24,Y+8
 6782 3054 8823      		tst r24
 6783 3056 01F0      		breq .L459
 6784               	.LM1394:
 6785 3058 8091 0000 		lds r24,led_frame_bitmap+62
 6786 305c 8068      		ori r24,lo8(-128)
 6787 305e 8093 0000 		sts led_frame_bitmap+62,r24
 6788               	.L459:
 6789               	/* epilogue start */
 6790               	.LM1395:
 6791 3062 6096      		adiw r28,16
 6792 3064 0FB6      		in __tmp_reg__,__SREG__
 6793 3066 F894      		cli
 6794 3068 DEBF      		out __SP_H__,r29
 6795 306a 0FBE      		out __SREG__,__tmp_reg__
 6796 306c CDBF      		out __SP_L__,r28
 6797 306e CF91      		pop r28
 6798 3070 DF91      		pop r29
 6799 3072 0895      		ret
 6800               	.LFE37:
 6802               	.global	led_perimeter_left
 6804               	led_perimeter_left:
 6805               	.LFB36:
 6806               	.LM1396:
 6807 3074 DF93      		push r29
 6808 3076 CF93      		push r28
 6809 3078 CDB7      		in r28,__SP_L__
 6810 307a DEB7      		in r29,__SP_H__
 6811 307c 6097      		sbiw r28,16
 6812 307e 0FB6      		in __tmp_reg__,__SREG__
 6813 3080 F894      		cli
 6814 3082 DEBF      		out __SP_H__,r29
 6815 3084 0FBE      		out __SREG__,__tmp_reg__
 6816 3086 CDBF      		out __SP_L__,r28
 6817               	/* prologue: function */
 6818               	/* frame size = 16 */
 6819               	.LM1397:
 6820 3088 88E0      		ldi r24,lo8(8)
 6821 308a FE01      		movw r30,r28
 6822 308c 3196      		adiw r30,1
 6823 308e DF01      		movw r26,r30
 6824 3090 982F      		mov r25,r24
 6825 3092 1D92      		st X+,__zero_reg__
 6826 3094 9A95      	        dec r25
 6827 3096 01F4      		brne .-6
 6828               	.LM1398:
 6829 3098 FE01      		movw r30,r28
 6830 309a 3996      		adiw r30,9
 6831 309c DF01      		movw r26,r30
 6832 309e 1D92      		st X+,__zero_reg__
 6833 30a0 8A95      	        dec r24
 6834 30a2 01F4      		brne .-6
 6835               	.LM1399:
 6836 30a4 8091 0000 		lds r24,led_frame_bitmap+7
 6837 30a8 80FF      		sbrs r24,0
 6838 30aa 00C0      		rjmp .L461
 6839               	.LM1400:
 6840 30ac 81E0      		ldi r24,lo8(1)
 6841 30ae 8983      		std Y+1,r24
 6842               	.L461:
 6843               	.LM1401:
 6844 30b0 8091 0000 		lds r24,led_frame_bitmap+15
 6845 30b4 80FF      		sbrs r24,0
 6846 30b6 00C0      		rjmp .L462
 6847               	.LM1402:
 6848 30b8 81E0      		ldi r24,lo8(1)
 6849 30ba 8A83      		std Y+2,r24
 6850               	.L462:
 6851               	.LM1403:
 6852 30bc 8091 0000 		lds r24,led_frame_bitmap+23
 6853 30c0 80FF      		sbrs r24,0
 6854 30c2 00C0      		rjmp .L463
 6855               	.LM1404:
 6856 30c4 81E0      		ldi r24,lo8(1)
 6857 30c6 8B83      		std Y+3,r24
 6858               	.L463:
 6859               	.LM1405:
 6860 30c8 8091 0000 		lds r24,led_frame_bitmap+31
 6861 30cc 80FF      		sbrs r24,0
 6862 30ce 00C0      		rjmp .L464
 6863               	.LM1406:
 6864 30d0 81E0      		ldi r24,lo8(1)
 6865 30d2 8C83      		std Y+4,r24
 6866               	.L464:
 6867               	.LM1407:
 6868 30d4 8091 0000 		lds r24,led_frame_bitmap+39
 6869 30d8 80FF      		sbrs r24,0
 6870 30da 00C0      		rjmp .L465
 6871               	.LM1408:
 6872 30dc 81E0      		ldi r24,lo8(1)
 6873 30de 8D83      		std Y+5,r24
 6874               	.L465:
 6875               	.LM1409:
 6876 30e0 8091 0000 		lds r24,led_frame_bitmap+47
 6877 30e4 80FF      		sbrs r24,0
 6878 30e6 00C0      		rjmp .L466
 6879               	.LM1410:
 6880 30e8 81E0      		ldi r24,lo8(1)
 6881 30ea 8E83      		std Y+6,r24
 6882               	.L466:
 6883               	.LM1411:
 6884 30ec 8091 0000 		lds r24,led_frame_bitmap+55
 6885 30f0 80FF      		sbrs r24,0
 6886 30f2 00C0      		rjmp .L467
 6887               	.LM1412:
 6888 30f4 81E0      		ldi r24,lo8(1)
 6889 30f6 8F83      		std Y+7,r24
 6890               	.L467:
 6891               	.LM1413:
 6892 30f8 8091 0000 		lds r24,led_frame_bitmap+63
 6893 30fc 80FF      		sbrs r24,0
 6894 30fe 00C0      		rjmp .L468
 6895               	.LM1414:
 6896 3100 81E0      		ldi r24,lo8(1)
 6897 3102 8887      		std Y+8,r24
 6898               	.L468:
 6899               	.LM1415:
 6900 3104 87E0      		ldi r24,lo8(7)
 6901 3106 0E94 0000 		call led_plane_z_right
 6902               	.LM1416:
 6903 310a 80E0      		ldi r24,lo8(0)
 6904 310c 0E94 0000 		call led_plane_x_back
 6905               	.LM1417:
 6906 3110 80E0      		ldi r24,lo8(0)
 6907 3112 0E94 0000 		call led_plane_z_left
 6908               	.LM1418:
 6909 3116 8091 0000 		lds r24,led_frame_bitmap+7
 6910 311a 80FF      		sbrs r24,0
 6911 311c 00C0      		rjmp .L469
 6912               	.LM1419:
 6913 311e 81E0      		ldi r24,lo8(1)
 6914 3120 8987      		std Y+9,r24
 6915               	.L469:
 6916               	.LM1420:
 6917 3122 8091 0000 		lds r24,led_frame_bitmap+15
 6918 3126 80FF      		sbrs r24,0
 6919 3128 00C0      		rjmp .L470
 6920               	.LM1421:
 6921 312a 81E0      		ldi r24,lo8(1)
 6922 312c 8A87      		std Y+10,r24
 6923               	.L470:
 6924               	.LM1422:
 6925 312e 8091 0000 		lds r24,led_frame_bitmap+23
 6926 3132 80FF      		sbrs r24,0
 6927 3134 00C0      		rjmp .L471
 6928               	.LM1423:
 6929 3136 81E0      		ldi r24,lo8(1)
 6930 3138 8B87      		std Y+11,r24
 6931               	.L471:
 6932               	.LM1424:
 6933 313a 8091 0000 		lds r24,led_frame_bitmap+31
 6934 313e 80FF      		sbrs r24,0
 6935 3140 00C0      		rjmp .L472
 6936               	.LM1425:
 6937 3142 81E0      		ldi r24,lo8(1)
 6938 3144 8C87      		std Y+12,r24
 6939               	.L472:
 6940               	.LM1426:
 6941 3146 8091 0000 		lds r24,led_frame_bitmap+39
 6942 314a 80FF      		sbrs r24,0
 6943 314c 00C0      		rjmp .L473
 6944               	.LM1427:
 6945 314e 81E0      		ldi r24,lo8(1)
 6946 3150 8D87      		std Y+13,r24
 6947               	.L473:
 6948               	.LM1428:
 6949 3152 8091 0000 		lds r24,led_frame_bitmap+47
 6950 3156 80FF      		sbrs r24,0
 6951 3158 00C0      		rjmp .L474
 6952               	.LM1429:
 6953 315a 81E0      		ldi r24,lo8(1)
 6954 315c 8E87      		std Y+14,r24
 6955               	.L474:
 6956               	.LM1430:
 6957 315e 8091 0000 		lds r24,led_frame_bitmap+55
 6958 3162 80FF      		sbrs r24,0
 6959 3164 00C0      		rjmp .L475
 6960               	.LM1431:
 6961 3166 81E0      		ldi r24,lo8(1)
 6962 3168 8F87      		std Y+15,r24
 6963               	.L475:
 6964               	.LM1432:
 6965 316a 8091 0000 		lds r24,led_frame_bitmap+63
 6966 316e 80FF      		sbrs r24,0
 6967 3170 00C0      		rjmp .L476
 6968               	.LM1433:
 6969 3172 81E0      		ldi r24,lo8(1)
 6970 3174 888B      		std Y+16,r24
 6971               	.L476:
 6972               	.LM1434:
 6973 3176 87E0      		ldi r24,lo8(7)
 6974 3178 0E94 0000 		call led_plane_x_forward
 6975               	.LM1435:
 6976 317c 8985      		ldd r24,Y+9
 6977 317e 8823      		tst r24
 6978 3180 01F0      		breq .L477
 6979               	.LM1436:
 6980 3182 8091 0000 		lds r24,led_frame_bitmap+7
 6981 3186 8160      		ori r24,lo8(1)
 6982 3188 8093 0000 		sts led_frame_bitmap+7,r24
 6983               	.L477:
 6984               	.LM1437:
 6985 318c 8A85      		ldd r24,Y+10
 6986 318e 8823      		tst r24
 6987 3190 01F0      		breq .L478
 6988               	.LM1438:
 6989 3192 8091 0000 		lds r24,led_frame_bitmap+15
 6990 3196 8160      		ori r24,lo8(1)
 6991 3198 8093 0000 		sts led_frame_bitmap+15,r24
 6992               	.L478:
 6993               	.LM1439:
 6994 319c 8B85      		ldd r24,Y+11
 6995 319e 8823      		tst r24
 6996 31a0 01F0      		breq .L479
 6997               	.LM1440:
 6998 31a2 8091 0000 		lds r24,led_frame_bitmap+23
 6999 31a6 8160      		ori r24,lo8(1)
 7000 31a8 8093 0000 		sts led_frame_bitmap+23,r24
 7001               	.L479:
 7002               	.LM1441:
 7003 31ac 8C85      		ldd r24,Y+12
 7004 31ae 8823      		tst r24
 7005 31b0 01F0      		breq .L480
 7006               	.LM1442:
 7007 31b2 8091 0000 		lds r24,led_frame_bitmap+31
 7008 31b6 8160      		ori r24,lo8(1)
 7009 31b8 8093 0000 		sts led_frame_bitmap+31,r24
 7010               	.L480:
 7011               	.LM1443:
 7012 31bc 8D85      		ldd r24,Y+13
 7013 31be 8823      		tst r24
 7014 31c0 01F0      		breq .L481
 7015               	.LM1444:
 7016 31c2 8091 0000 		lds r24,led_frame_bitmap+39
 7017 31c6 8160      		ori r24,lo8(1)
 7018 31c8 8093 0000 		sts led_frame_bitmap+39,r24
 7019               	.L481:
 7020               	.LM1445:
 7021 31cc 8E85      		ldd r24,Y+14
 7022 31ce 8823      		tst r24
 7023 31d0 01F0      		breq .L482
 7024               	.LM1446:
 7025 31d2 8091 0000 		lds r24,led_frame_bitmap+47
 7026 31d6 8160      		ori r24,lo8(1)
 7027 31d8 8093 0000 		sts led_frame_bitmap+47,r24
 7028               	.L482:
 7029               	.LM1447:
 7030 31dc 8F85      		ldd r24,Y+15
 7031 31de 8823      		tst r24
 7032 31e0 01F0      		breq .L483
 7033               	.LM1448:
 7034 31e2 8091 0000 		lds r24,led_frame_bitmap+55
 7035 31e6 8160      		ori r24,lo8(1)
 7036 31e8 8093 0000 		sts led_frame_bitmap+55,r24
 7037               	.L483:
 7038               	.LM1449:
 7039 31ec 8889      		ldd r24,Y+16
 7040 31ee 8823      		tst r24
 7041 31f0 01F0      		breq .L484
 7042               	.LM1450:
 7043 31f2 8091 0000 		lds r24,led_frame_bitmap+63
 7044 31f6 8160      		ori r24,lo8(1)
 7045 31f8 8093 0000 		sts led_frame_bitmap+63,r24
 7046               	.L484:
 7047               	.LM1451:
 7048 31fc 9091 0000 		lds r25,led_frame_bitmap+6
 7049 3200 9E7F      		andi r25,lo8(-2)
 7050 3202 9093 0000 		sts led_frame_bitmap+6,r25
 7051               	.LM1452:
 7052 3206 8091 0000 		lds r24,led_frame_bitmap+14
 7053 320a 8E7F      		andi r24,lo8(-2)
 7054 320c 8093 0000 		sts led_frame_bitmap+14,r24
 7055               	.LM1453:
 7056 3210 8091 0000 		lds r24,led_frame_bitmap+22
 7057 3214 8E7F      		andi r24,lo8(-2)
 7058 3216 8093 0000 		sts led_frame_bitmap+22,r24
 7059               	.LM1454:
 7060 321a 8091 0000 		lds r24,led_frame_bitmap+30
 7061 321e 8E7F      		andi r24,lo8(-2)
 7062 3220 8093 0000 		sts led_frame_bitmap+30,r24
 7063               	.LM1455:
 7064 3224 8091 0000 		lds r24,led_frame_bitmap+38
 7065 3228 8E7F      		andi r24,lo8(-2)
 7066 322a 8093 0000 		sts led_frame_bitmap+38,r24
 7067               	.LM1456:
 7068 322e 8091 0000 		lds r24,led_frame_bitmap+46
 7069 3232 8E7F      		andi r24,lo8(-2)
 7070 3234 8093 0000 		sts led_frame_bitmap+46,r24
 7071               	.LM1457:
 7072 3238 8091 0000 		lds r24,led_frame_bitmap+54
 7073 323c 8E7F      		andi r24,lo8(-2)
 7074 323e 8093 0000 		sts led_frame_bitmap+54,r24
 7075               	.LM1458:
 7076 3242 8091 0000 		lds r24,led_frame_bitmap+62
 7077 3246 8E7F      		andi r24,lo8(-2)
 7078 3248 8093 0000 		sts led_frame_bitmap+62,r24
 7079               	.LM1459:
 7080 324c 8981      		ldd r24,Y+1
 7081 324e 8823      		tst r24
 7082 3250 01F0      		breq .L485
 7083               	.LM1460:
 7084 3252 9160      		ori r25,lo8(1)
 7085 3254 9093 0000 		sts led_frame_bitmap+6,r25
 7086               	.L485:
 7087               	.LM1461:
 7088 3258 8A81      		ldd r24,Y+2
 7089 325a 8823      		tst r24
 7090 325c 01F0      		breq .L486
 7091               	.LM1462:
 7092 325e 8091 0000 		lds r24,led_frame_bitmap+14
 7093 3262 8160      		ori r24,lo8(1)
 7094 3264 8093 0000 		sts led_frame_bitmap+14,r24
 7095               	.L486:
 7096               	.LM1463:
 7097 3268 8B81      		ldd r24,Y+3
 7098 326a 8823      		tst r24
 7099 326c 01F0      		breq .L487
 7100               	.LM1464:
 7101 326e 8091 0000 		lds r24,led_frame_bitmap+22
 7102 3272 8160      		ori r24,lo8(1)
 7103 3274 8093 0000 		sts led_frame_bitmap+22,r24
 7104               	.L487:
 7105               	.LM1465:
 7106 3278 8C81      		ldd r24,Y+4
 7107 327a 8823      		tst r24
 7108 327c 01F0      		breq .L488
 7109               	.LM1466:
 7110 327e 8091 0000 		lds r24,led_frame_bitmap+30
 7111 3282 8160      		ori r24,lo8(1)
 7112 3284 8093 0000 		sts led_frame_bitmap+30,r24
 7113               	.L488:
 7114               	.LM1467:
 7115 3288 8D81      		ldd r24,Y+5
 7116 328a 8823      		tst r24
 7117 328c 01F0      		breq .L489
 7118               	.LM1468:
 7119 328e 8091 0000 		lds r24,led_frame_bitmap+38
 7120 3292 8160      		ori r24,lo8(1)
 7121 3294 8093 0000 		sts led_frame_bitmap+38,r24
 7122               	.L489:
 7123               	.LM1469:
 7124 3298 8E81      		ldd r24,Y+6
 7125 329a 8823      		tst r24
 7126 329c 01F0      		breq .L490
 7127               	.LM1470:
 7128 329e 8091 0000 		lds r24,led_frame_bitmap+46
 7129 32a2 8160      		ori r24,lo8(1)
 7130 32a4 8093 0000 		sts led_frame_bitmap+46,r24
 7131               	.L490:
 7132               	.LM1471:
 7133 32a8 8F81      		ldd r24,Y+7
 7134 32aa 8823      		tst r24
 7135 32ac 01F0      		breq .L491
 7136               	.LM1472:
 7137 32ae 8091 0000 		lds r24,led_frame_bitmap+54
 7138 32b2 8160      		ori r24,lo8(1)
 7139 32b4 8093 0000 		sts led_frame_bitmap+54,r24
 7140               	.L491:
 7141               	.LM1473:
 7142 32b8 8885      		ldd r24,Y+8
 7143 32ba 8823      		tst r24
 7144 32bc 01F0      		breq .L493
 7145               	.LM1474:
 7146 32be 8091 0000 		lds r24,led_frame_bitmap+62
 7147 32c2 8160      		ori r24,lo8(1)
 7148 32c4 8093 0000 		sts led_frame_bitmap+62,r24
 7149               	.L493:
 7150               	/* epilogue start */
 7151               	.LM1475:
 7152 32c8 6096      		adiw r28,16
 7153 32ca 0FB6      		in __tmp_reg__,__SREG__
 7154 32cc F894      		cli
 7155 32ce DEBF      		out __SP_H__,r29
 7156 32d0 0FBE      		out __SREG__,__tmp_reg__
 7157 32d2 CDBF      		out __SP_L__,r28
 7158 32d4 CF91      		pop r28
 7159 32d6 DF91      		pop r29
 7160 32d8 0895      		ret
 7161               	.LFE36:
 7163               	.global	led_blank
 7165               	led_blank:
 7166               	.LFB21:
 7167               	.LM1476:
 7168               	/* prologue: function */
 7169               	/* frame size = 0 */
 7170               	.LM1477:
 7171 32da 80E4      		ldi r24,lo8(64)
 7172 32dc E0E0      		ldi r30,lo8(led_frame_bitmap)
 7173 32de F0E0      		ldi r31,hi8(led_frame_bitmap)
 7174 32e0 DF01      		movw r26,r30
 7175 32e2 1D92      		st X+,__zero_reg__
 7176 32e4 8A95      	        dec r24
 7177 32e6 01F4      		brne .-6
 7178               	/* epilogue start */
 7179               	.LM1478:
 7180 32e8 0895      		ret
 7181               	.LFE21:
 7183               	.global	led_init
 7185               	led_init:
 7186               	.LFB14:
 7187               	.LM1479:
 7188               	/* prologue: function */
 7189               	/* frame size = 0 */
 7190               	.LM1480:
 7191 32ea 8091 6200 		lds r24,98
 7192 32ee 8F77      		andi r24,lo8(127)
 7193 32f0 8093 6200 		sts 98,r24
 7194               	.LM1481:
 7195 32f4 8091 6100 		lds r24,97
 7196 32f8 8068      		ori r24,lo8(-128)
 7197 32fa 8093 6100 		sts 97,r24
 7198               	.LM1482:
 7199 32fe BA9A      		sbi 55-32,2
 7200               	.LM1483:
 7201 3300 B99A      		sbi 55-32,1
 7202               	.LM1484:
 7203 3302 C09A      		sbi 56-32,0
 7204               	.LM1485:
 7205 3304 B89A      		sbi 55-32,0
 7206               	.LM1486:
 7207 3306 8FB5      		in r24,79-32
 7208 3308 8162      		ori r24,lo8(33)
 7209 330a 8FBD      		out 79-32,r24
 7210               	.LM1487:
 7211 330c 8EB5      		in r24,78-32
 7212 330e 8161      		ori r24,lo8(17)
 7213 3310 8EBD      		out 78-32,r24
 7214               	.LM1488:
 7215 3312 8DB1      		in r24,45-32
 7216 3314 8065      		ori r24,lo8(80)
 7217 3316 8DB9      		out 45-32,r24
 7218               	.LM1489:
 7219 3318 709A      		sbi 46-32,0
 7220               	.LM1490:
 7221 331a 8FEF      		ldi r24,lo8(-1)
 7222 331c 85BB      		out 53-32,r24
 7223               	.LM1491:
 7224 331e 84BB      		out 52-32,r24
 7225               	.LM1492:
 7226 3320 BE9A      		sbi 55-32,6
 7227               	.LM1493:
 7228 3322 87B7      		in r24,87-32
 7229 3324 8461      		ori r24,lo8(20)
 7230 3326 87BF      		out 87-32,r24
 7231               	.LM1494:
 7232 3328 80E4      		ldi r24,lo8(64)
 7233 332a E0E0      		ldi r30,lo8(led_frame_bitmap)
 7234 332c F0E0      		ldi r31,hi8(led_frame_bitmap)
 7235 332e DF01      		movw r26,r30
 7236 3330 1D92      		st X+,__zero_reg__
 7237 3332 8A95      	        dec r24
 7238 3334 01F4      		brne .-6
 7239               	.LM1495:
 7240 3336 8CE3      		ldi r24,lo8(60)
 7241 3338 90E0      		ldi r25,hi8(60)
 7242 333a 0E94 0000 		call led_framerate
 7243               	.LBB10:
 7244               	.LBB11:
 7245               	.LM1496:
 7246 333e 2091 0000 		lds r18,frame_time
 7247 3342 3091 0000 		lds r19,(frame_time)+1
 7248 3346 C901      		movw r24,r18
 7249 3348 A0E0      		ldi r26,lo8(0)
 7250 334a B0E0      		ldi r27,hi8(0)
 7251               	.LM1497:
 7252 334c 42E0      		ldi r20,2
 7253 334e B695      	1:	lsr r27
 7254 3350 A795      		ror r26
 7255 3352 9795      		ror r25
 7256 3354 8795      		ror r24
 7257 3356 4A95      		dec r20
 7258 3358 01F4      		brne 1b
 7259 335a 281B      		sub r18,r24
 7260 335c 390B      		sbc r19,r25
 7261 335e E0E0      		ldi r30,lo8(plane_period)
 7262 3360 F0E0      		ldi r31,hi8(plane_period)
 7263 3362 A0E0      		ldi r26,lo8(plane_intensity)
 7264 3364 B0E0      		ldi r27,hi8(plane_intensity)
 7265               	.LM1498:
 7266 3366 80E8      		ldi r24,lo8(-128)
 7267               	.L497:
 7268               	.LM1499:
 7269 3368 2193      		st Z+,r18
 7270 336a 3193      		st Z+,r19
 7271               	.LM1500:
 7272 336c 8D93      		st X+,r24
 7273               	.LBE11:
 7274               	.LBE10:
 7275               	.LM1501:
 7276 336e 90E0      		ldi r25,hi8(plane_period+16)
 7277 3370 E030      		cpi r30,lo8(plane_period+16)
 7278 3372 F907      		cpc r31,r25
 7279 3374 01F4      		brne .L497
 7280               	.LM1502:
 7281 3376 A0E0      		ldi r26,lo8(output_bitmap)
 7282 3378 B0E0      		ldi r27,hi8(output_bitmap)
 7283 337a E0E0      		ldi r30,lo8(led_frame_bitmap)
 7284 337c F0E0      		ldi r31,hi8(led_frame_bitmap)
 7285 337e 80E4      		ldi r24,lo8(64)
 7286               	.L498:
 7287 3380 0190      		ld r0,Z+
 7288 3382 0D92      		st X+,r0
 7289 3384 8150      		subi r24,lo8(-(-1))
 7290 3386 01F4      		brne .L498
 7291               	.LM1503:
 7292 3388 A0E0      		ldi r26,lo8(output_plane_period)
 7293 338a B0E0      		ldi r27,hi8(output_plane_period)
 7294 338c E0E0      		ldi r30,lo8(plane_period)
 7295 338e F0E0      		ldi r31,hi8(plane_period)
 7296 3390 88E0      		ldi r24,lo8(8)
 7297               	.L499:
 7298 3392 0190      		ld r0,Z+
 7299 3394 0D92      		st X+,r0
 7300 3396 8150      		subi r24,lo8(-(-1))
 7301 3398 01F4      		brne .L499
 7302               	.LM1504:
 7303 339a 8091 0000 		lds r24,frame_time
 7304 339e 9091 0000 		lds r25,(frame_time)+1
 7305 33a2 9BBD      		out (74)+1-32,r25
 7306 33a4 8ABD      		out 74-32,r24
 7307               	/* epilogue start */
 7308               	.LM1505:
 7309 33a6 0895      		ret
 7310               	.LFE14:
 7312               	.global	led_waitframe
 7314               	led_waitframe:
 7315               	.LFB23:
 7316               	.LM1506:
 7317               	.LVL212:
 7318 33a8 CF93      		push r28
 7319 33aa DF93      		push r29
 7320               	/* prologue: function */
 7321               	/* frame size = 0 */
 7322 33ac EC01      		movw r28,r24
 7323 33ae 00C0      		rjmp .L505
 7324               	.LVL213:
 7325               	.L508:
 7326               	.LM1507:
 7327 33b0 1092 0000 		sts frame_sync,__zero_reg__
 7328 33b4 00C0      		rjmp .L506
 7329               	.LVL214:
 7330               	.L507:
 7331               	.LM1508:
 7332 33b6 0E94 0000 		call main_fly
 7333               	.LVL215:
 7334               	.L506:
 7335               	.LM1509:
 7336 33ba 8091 0000 		lds r24,frame_sync
