   1               		.file	"pattern.c"
   2               	__SREG__ = 0x3f
 7112 2e36 50E0      		ldi r21,hi8(5)
 7113 2e38 22E0      		ldi r18,lo8(2)
 7114 2e3a 30E0      		ldi r19,hi8(2)
 7115 2e3c A5E0      		ldi r26,lo8(5)
 7116 2e3e EA2E      		mov r14,r26
 7117 2e40 F12C      		mov r15,__zero_reg__
 7118 2e42 0E94 0000 		call led_line
 7119               	.LM948:
 7120 2e46 85E0      		ldi r24,lo8(5)
 7121 2e48 90E0      		ldi r25,hi8(5)
 7122 2e4a 62E0      		ldi r22,lo8(2)
 7123 2e4c 70E0      		ldi r23,hi8(2)
 7124 2e4e 45E0      		ldi r20,lo8(5)
 7125 2e50 50E0      		ldi r21,hi8(5)
 7126 2e52 25E0      		ldi r18,lo8(5)
 7127 2e54 30E0      		ldi r19,hi8(5)
 7128 2e56 0E94 0000 		call led_line
 7129               	.LM949:
 7130 2e5a 82E0      		ldi r24,lo8(2)
 7131 2e5c 90E0      		ldi r25,hi8(2)
 7132 2e5e 62E0      		ldi r22,lo8(2)
 7133 2e60 70E0      		ldi r23,hi8(2)
 7134 2e62 42E0      		ldi r20,lo8(2)
 7135 2e64 50E0      		ldi r21,hi8(2)
 7136 2e66 22E0      		ldi r18,lo8(2)
 7137 2e68 30E0      		ldi r19,hi8(2)
 7138 2e6a 02E0      		ldi r16,lo8(2)
 7139 2e6c 10E0      		ldi r17,hi8(2)
 7140 2e6e 0E94 0000 		call led_line
 7141               	.LM950:
 7142 2e72 85E0      		ldi r24,lo8(5)
 7143 2e74 90E0      		ldi r25,hi8(5)
 7144 2e76 62E0      		ldi r22,lo8(2)
 7145 2e78 70E0      		ldi r23,hi8(2)
 7146 2e7a 42E0      		ldi r20,lo8(2)
 7147 2e7c 50E0      		ldi r21,hi8(2)
 7148 2e7e 25E0      		ldi r18,lo8(5)
 7149 2e80 30E0      		ldi r19,hi8(5)
 7150 2e82 0E94 0000 		call led_line
 7151               	.LM951:
 7152 2e86 82E0      		ldi r24,lo8(2)
 7153 2e88 90E0      		ldi r25,hi8(2)
 7154 2e8a 65E0      		ldi r22,lo8(5)
 7155 2e8c 70E0      		ldi r23,hi8(5)
 7156 2e8e 42E0      		ldi r20,lo8(2)
 7157 2e90 50E0      		ldi r21,hi8(2)
 7158 2e92 22E0      		ldi r18,lo8(2)
 7159 2e94 30E0      		ldi r19,hi8(2)
 7160 2e96 05E0      		ldi r16,lo8(5)
 7161 2e98 10E0      		ldi r17,hi8(5)
 7162 2e9a 0E94 0000 		call led_line
 7163               	.LM952:
 7164 2e9e 85E0      		ldi r24,lo8(5)
 7165 2ea0 90E0      		ldi r25,hi8(5)
 7166 2ea2 65E0      		ldi r22,lo8(5)
 7167 2ea4 70E0      		ldi r23,hi8(5)
 7168 2ea6 42E0      		ldi r20,lo8(2)
 7169 2ea8 50E0      		ldi r21,hi8(2)
 7170 2eaa 25E0      		ldi r18,lo8(5)
 7171 2eac 30E0      		ldi r19,hi8(5)
 7172 2eae 0E94 0000 		call led_line
 7173               	.LM953:
 7174 2eb2 81E0      		ldi r24,lo8(1)
 7175 2eb4 61E0      		ldi r22,lo8(1)
 7176 2eb6 41E0      		ldi r20,lo8(1)
 7177 2eb8 21E0      		ldi r18,lo8(1)
 7178 2eba 0E94 0000 		call led_point
 7179               	.LM954:
 7180 2ebe 86E0      		ldi r24,lo8(6)
 7181 2ec0 61E0      		ldi r22,lo8(1)
 7182 2ec2 41E0      		ldi r20,lo8(1)
 7183 2ec4 21E0      		ldi r18,lo8(1)
 7184 2ec6 0E94 0000 		call led_point
 7185               	.LM955:
 7186 2eca 81E0      		ldi r24,lo8(1)
 7187 2ecc 61E0      		ldi r22,lo8(1)
 7188 2ece 46E0      		ldi r20,lo8(6)
 7189 2ed0 21E0      		ldi r18,lo8(1)
 7190 2ed2 0E94 0000 		call led_point
 7191               	.LM956:
 7192 2ed6 86E0      		ldi r24,lo8(6)
 7193 2ed8 61E0      		ldi r22,lo8(1)
 7194 2eda 46E0      		ldi r20,lo8(6)
 7195 2edc 21E0      		ldi r18,lo8(1)
 7196 2ede 0E94 0000 		call led_point
 7197               	.LM957:
 7198 2ee2 81E0      		ldi r24,lo8(1)
 7199 2ee4 66E0      		ldi r22,lo8(6)
 7200 2ee6 41E0      		ldi r20,lo8(1)
 7201 2ee8 21E0      		ldi r18,lo8(1)
 7202 2eea 0E94 0000 		call led_point
 7203               	.LM958:
 7204 2eee 86E0      		ldi r24,lo8(6)
 7205 2ef0 66E0      		ldi r22,lo8(6)
 7206 2ef2 41E0      		ldi r20,lo8(1)
 7207 2ef4 21E0      		ldi r18,lo8(1)
 7208 2ef6 0E94 0000 		call led_point
 7209               	.LM959:
 7210 2efa 81E0      		ldi r24,lo8(1)
 7211 2efc 66E0      		ldi r22,lo8(6)
 7212 2efe 46E0      		ldi r20,lo8(6)
 7213 2f00 21E0      		ldi r18,lo8(1)
 7214 2f02 0E94 0000 		call led_point
 7215               	.LM960:
 7216 2f06 86E0      		ldi r24,lo8(6)
 7217 2f08 66E0      		ldi r22,lo8(6)
 7218 2f0a 46E0      		ldi r20,lo8(6)
 7219 2f0c 21E0      		ldi r18,lo8(1)
 7220 2f0e 0E94 0000 		call led_point
 7221               	.LM961:
 7222 2f12 188A      		std Y+16,__zero_reg__
 7223 2f14 1F86      		std Y+15,__zero_reg__
 7224               	.LM962:
 7225 2f16 81EE      		ldi r24,lo8(-31)
 7226 2f18 9FEF      		ldi r25,hi8(-31)
 7227 2f1a 9E87      		std Y+14,r25
 7228 2f1c 8D87      		std Y+13,r24
 7229               	.LM963:
 7230 2f1e 81EC      		ldi r24,lo8(-63)
 7231 2f20 9FEF      		ldi r25,hi8(-63)
 7232 2f22 9C87      		std Y+12,r25
 7233 2f24 8B87      		std Y+11,r24
 7234               	.LM964:
 7235 2f26 81EA      		ldi r24,lo8(-95)
 7236 2f28 9FEF      		ldi r25,hi8(-95)
 7237 2f2a 9A87      		std Y+10,r25
 7238 2f2c 8987      		std Y+9,r24
 7239               	.LM965:
 7240 2f2e 81E8      		ldi r24,lo8(-127)
 7241 2f30 9FEF      		ldi r25,hi8(-127)
 7242 2f32 9887      		std Y+8,r25
 7243 2f34 8F83      		std Y+7,r24
 7244               	.LM966:
 7245 2f36 81E6      		ldi r24,lo8(-159)
 7246 2f38 9FEF      		ldi r25,hi8(-159)
 7247 2f3a 9E83      		std Y+6,r25
 7248 2f3c 8D83      		std Y+5,r24
 7249               	.LM967:
 7250 2f3e 81E4      		ldi r24,lo8(-191)
 7251 2f40 9FEF      		ldi r25,hi8(-191)
 7252 2f42 9C83      		std Y+4,r25
 7253 2f44 8B83      		std Y+3,r24
 7254               	.LM968:
 7255 2f46 81E2      		ldi r24,lo8(-223)
 7256 2f48 9FEF      		ldi r25,hi8(-223)
 7257 2f4a 9A83      		std Y+2,r25
 7258 2f4c 8983      		std Y+1,r24
 7259               	.LM969:
 7260 2f4e 5E01      		movw r10,r28
 7261 2f50 0894      		sec
 7262 2f52 A11C      		adc r10,__zero_reg__
 7263 2f54 B11C      		adc r11,__zero_reg__
 7264 2f56 00C0      		rjmp .L486
 7265               	.L487:
 7266               	.LM970:
 7267 2f58 F701      		movw r30,r14
 7268 2f5a 0081      		ld r16,Z
 7269 2f5c 1181      		ldd r17,Z+1
 7270 2f5e C801      		movw r24,r16
 7271 2f60 60E0      		ldi r22,lo8(0)
 7272 2f62 70E0      		ldi r23,hi8(0)
 7273 2f64 4FEF      		ldi r20,lo8(255)
 7274 2f66 50E0      		ldi r21,hi8(255)
 7275 2f68 0E94 0000 		call clip_int
 7276 2f6c 682F      		mov r22,r24
 7277 2f6e 8C2D      		mov r24,r12
 7278 2f70 0E94 0000 		call led_plane_intensity
 7279               	.LM971:
 7280 2f74 0F5F      		subi r16,lo8(-(1))
 7281 2f76 1F4F      		sbci r17,hi8(-(1))
 7282 2f78 F701      		movw r30,r14
 7283 2f7a 0193      		st Z+,r16
 7284 2f7c 1193      		st Z+,r17
 7285 2f7e 7F01      		movw r14,r30
 7286 2f80 C394      		inc r12
 7287               	.LM972:
 7288 2f82 F8E0      		ldi r31,lo8(8)
 7289 2f84 CF16      		cp r12,r31
 7290 2f86 01F4      		brne .L487
 7291               	.LM973:
 7292 2f88 81E0      		ldi r24,lo8(1)
 7293 2f8a 90E0      		ldi r25,hi8(1)
 7294 2f8c 0E94 0000 		call led_waitframe
 7295               	.L486:
 7296               	.LM974:
 7297 2f90 8981      		ldd r24,Y+1
 7298 2f92 9A81      		ldd r25,Y+2
 7299 2f94 8F3F      		cpi r24,255
 7300 2f96 9105      		cpc r25,__zero_reg__
 7301 2f98 01F0      		breq .L497
 7302 2f9a 8091 0000 		lds r24,fallout
 7303 2f9e 8823      		tst r24
 7304 2fa0 01F4      		brne .L497
 7305 2fa2 7501      		movw r14,r10
 7306 2fa4 CC24      		clr r12
 7307 2fa6 00C0      		rjmp .L487
 7308               	.L490:
 7309               	.LM975:
 7310 2fa8 81E0      		ldi r24,lo8(1)
 7311 2faa 90E0      		ldi r25,hi8(1)
 7312 2fac 0E94 0000 		call led_waitframe
 7313               	.L497:
 7314               	.LM976:
 7315 2fb0 8091 0000 		lds r24,fallout
 7316 2fb4 8823      		tst r24
 7317 2fb6 01F4      		brne .L489
 7318 2fb8 8091 0000 		lds r24,duration
 7319 2fbc 9091 0000 		lds r25,(duration)+1
 7320 2fc0 892B      		or r24,r25
 7321 2fc2 01F0      		breq .L490
 7322 2fc4 8091 0000 		lds r24,time
 7323 2fc8 9091 0000 		lds r25,(time)+1
 7324 2fcc 892B      		or r24,r25
 7325 2fce 01F4      		brne .L490
 7326               	.L489:
 7327               	.LM977:
 7328 2fd0 80E0      		ldi r24,lo8(256)
 7329 2fd2 91E0      		ldi r25,hi8(256)
 7330 2fd4 988B      		std Y+16,r25
 7331 2fd6 8F87      		std Y+15,r24
 7332               	.LM978:
 7333 2fd8 80E2      		ldi r24,lo8(288)
 7334 2fda 91E0      		ldi r25,hi8(288)
 7335 2fdc 9E87      		std Y+14,r25
 7336 2fde 8D87      		std Y+13,r24
 7337               	.LM979:
 7338 2fe0 80E4      		ldi r24,lo8(320)
 7339 2fe2 91E0      		ldi r25,hi8(320)
 7340 2fe4 9C87      		std Y+12,r25
 7341 2fe6 8B87      		std Y+11,r24
 7342               	.LM980:
 7343 2fe8 80E6      		ldi r24,lo8(352)
 7344 2fea 91E0      		ldi r25,hi8(352)
 7345 2fec 9A87      		std Y+10,r25
 7346 2fee 8987      		std Y+9,r24
 7347               	.LM981:
 7348 2ff0 80E8      		ldi r24,lo8(384)
 7349 2ff2 91E0      		ldi r25,hi8(384)
 7350 2ff4 9887      		std Y+8,r25
 7351 2ff6 8F83      		std Y+7,r24
 7352               	.LM982:
 7353 2ff8 80EA      		ldi r24,lo8(416)
 7354 2ffa 91E0      		ldi r25,hi8(416)
 7355 2ffc 9E83      		std Y+6,r25
 7356 2ffe 8D83      		std Y+5,r24
 7357               	.LM983:
 7358 3000 80EC      		ldi r24,lo8(448)
 7359 3002 91E0      		ldi r25,hi8(448)
 7360 3004 9C83      		std Y+4,r25
 7361 3006 8B83      		std Y+3,r24
 7362               	.LM984:
 7363 3008 80EE      		ldi r24,lo8(480)
 7364 300a 91E0      		ldi r25,hi8(480)
 7365 300c 9A83      		std Y+2,r25
 7366 300e 8983      		std Y+1,r24
 7367               	.LM985:
 7368 3010 5E01      		movw r10,r28
 7369 3012 0894      		sec
 7370 3014 A11C      		adc r10,__zero_reg__
 7371 3016 B11C      		adc r11,__zero_reg__
 7372 3018 00C0      		rjmp .L491
 7373               	.L492:
 7374               	.LM986:
 7375 301a F701      		movw r30,r14
 7376 301c 0081      		ld r16,Z
 7377 301e 1181      		ldd r17,Z+1
 7378 3020 C801      		movw r24,r16
 7379 3022 60E0      		ldi r22,lo8(0)
 7380 3024 70E0      		ldi r23,hi8(0)
 7381 3026 4FEF      		ldi r20,lo8(255)
 7382 3028 50E0      		ldi r21,hi8(255)
 7383 302a 0E94 0000 		call clip_int
 7384 302e 682F      		mov r22,r24
 7385 3030 8C2D      		mov r24,r12
 7386 3032 0E94 0000 		call led_plane_intensity
 7387               	.LM987:
 7388 3036 0150      		subi r16,lo8(-(-1))
 7389 3038 1040      		sbci r17,hi8(-(-1))
 7390 303a F701      		movw r30,r14
 7391 303c 0193      		st Z+,r16
 7392 303e 1193      		st Z+,r17
 7393 3040 7F01      		movw r14,r30
 7394 3042 C394      		inc r12
 7395               	.LM988:
 7396 3044 F8E0      		ldi r31,lo8(8)
 7397 3046 CF16      		cp r12,r31
 7398 3048 01F4      		brne .L492
 7399               	.LM989:
 7400 304a 81E0      		ldi r24,lo8(1)
 7401 304c 90E0      		ldi r25,hi8(1)
 7402 304e 0E94 0000 		call led_waitframe
 7403               	.L491:
 7404               	.LM990:
 7405 3052 8981      		ldd r24,Y+1
 7406 3054 9A81      		ldd r25,Y+2
 7407 3056 1816      		cp __zero_reg__,r24
 7408 3058 1906      		cpc __zero_reg__,r25
 7409 305a 04F4      		brge .L494
 7410 305c 8091 0000 		lds r24,fallout
 7411 3060 8823      		tst r24
 7412 3062 01F4      		brne .L494
 7413 3064 7501      		movw r14,r10
 7414 3066 CC24      		clr r12
 7415 3068 00C0      		rjmp .L492
 7416               	.L494:
 7417               	/* epilogue start */
 7418               	.LM991:
 7419 306a 6096      		adiw r28,16
 7420 306c 0FB6      		in __tmp_reg__,__SREG__
 7421 306e F894      		cli
 7422 3070 DEBF      		out __SP_H__,r29
 7423 3072 0FBE      		out __SREG__,__tmp_reg__
 7424 3074 CDBF      		out __SP_L__,r28
 7425 3076 CF91      		pop r28
 7426 3078 DF91      		pop r29
 7427 307a 1F91      		pop r17
 7428 307c 0F91      		pop r16
 7429 307e FF90      		pop r15
 7430 3080 EF90      		pop r14
 7431 3082 CF90      		pop r12
 7432 3084 BF90      		pop r11
 7433 3086 AF90      		pop r10
 7434 3088 0895      		ret
 7435               	.LFE20:
 7437               	.global	pattern_cubewalls
 7439               	pattern_cubewalls:
 7440               	.LFB19:
 7441               	.LM992:
 7442 308a AF92      		push r10
 7443 308c BF92      		push r11
 7444 308e DF92      		push r13
 7445 3090 EF92      		push r14
 7446 3092 FF92      		push r15
 7447 3094 0F93      		push r16
 7448 3096 1F93      		push r17
 7449 3098 DF93      		push r29
 7450 309a CF93      		push r28
 7451 309c CDB7      		in r28,__SP_L__
 7452 309e DEB7      		in r29,__SP_H__
 7453 30a0 6097      		sbiw r28,16
 7454 30a2 0FB6      		in __tmp_reg__,__SREG__
 7455 30a4 F894      		cli
 7456 30a6 DEBF      		out __SP_H__,r29
 7457 30a8 0FBE      		out __SREG__,__tmp_reg__
 7458 30aa CDBF      		out __SP_L__,r28
 7459               	/* prologue: function */
 7460               	/* frame size = 16 */
 7461               	.LM993:
 7462 30ac 1092 0000 		sts fallout,__zero_reg__
 7463               	.LM994:
 7464 30b0 8091 0000 		lds r24,duration
 7465 30b4 9091 0000 		lds r25,(duration)+1
 7466 30b8 9093 0000 		sts (time)+1,r25
 7467 30bc 8093 0000 		sts time,r24
 7468               	.LM995:
 7469 30c0 84E6      		ldi r24,lo8(100)
 7470 30c2 90E0      		ldi r25,hi8(100)
 7471 30c4 0E94 0000 		call led_framerate
 7472               	.LM996:
 7473 30c8 80E0      		ldi r24,lo8(0)
 7474 30ca 0E94 0000 		call led_plane_intensity_all
 7475               	.LM997:
 7476 30ce 0E94 0000 		call led_blank
 7477               	.LM998:
 7478 30d2 80E0      		ldi r24,lo8(led_frame_bitmap)
 7479 30d4 90E0      		ldi r25,hi8(led_frame_bitmap)
 7480 30d6 61E8      		ldi r22,lo8(129)
 7481 30d8 70E0      		ldi r23,hi8(129)
 7482 30da 40E4      		ldi r20,lo8(64)
 7483 30dc 50E0      		ldi r21,hi8(64)
 7484 30de 0E94 0000 		call memset
 7485               	.LM999:
 7486 30e2 8FEF      		ldi r24,lo8(-1)
 7487 30e4 8093 0000 		sts led_frame_bitmap+8,r24
 7488               	.LM1000:
 7489 30e8 8093 0000 		sts led_frame_bitmap+15,r24
 7490               	.LM1001:
 7491 30ec 8093 0000 		sts led_frame_bitmap+16,r24
 7492               	.LM1002:
 7493 30f0 8093 0000 		sts led_frame_bitmap+23,r24
 7494               	.LM1003:
 7495 30f4 8093 0000 		sts led_frame_bitmap+24,r24
 7496               	.LM1004:
 7497 30f8 8093 0000 		sts led_frame_bitmap+31,r24
 7498               	.LM1005:
 7499 30fc 8093 0000 		sts led_frame_bitmap+32,r24
 7500               	.LM1006:
 7501 3100 8093 0000 		sts led_frame_bitmap+39,r24
 7502               	.LM1007:
 7503 3104 8093 0000 		sts led_frame_bitmap+40,r24
 7504               	.LM1008:
 7505 3108 8093 0000 		sts led_frame_bitmap+47,r24
 7506               	.LM1009:
 7507 310c 8093 0000 		sts led_frame_bitmap+48,r24
 7508               	.LM1010:
 7509 3110 8093 0000 		sts led_frame_bitmap+55,r24
 7510               	.LM1011:
 7511 3114 8093 0000 		sts led_frame_bitmap,r24
 7512               	.LM1012:
 7513 3118 8093 0000 		sts led_frame_bitmap+1,r24
 7514               	.LM1013:
 7515 311c 8093 0000 		sts led_frame_bitmap+2,r24
 7516               	.LM1014:
 7517 3120 8093 0000 		sts led_frame_bitmap+3,r24
 7518               	.LM1015:
 7519 3124 8093 0000 		sts led_frame_bitmap+4,r24
 7520               	.LM1016:
 7521 3128 8093 0000 		sts led_frame_bitmap+5,r24
 7522               	.LM1017:
 7523 312c 8093 0000 		sts led_frame_bitmap+6,r24
 7524               	.LM1018:
 7525 3130 8093 0000 		sts led_frame_bitmap+7,r24
 7526               	.LM1019:
 7527 3134 8093 0000 		sts led_frame_bitmap+56,r24
 7528               	.LM1020:
 7529 3138 8093 0000 		sts led_frame_bitmap+57,r24
 7530               	.LM1021:
 7531 313c 8093 0000 		sts led_frame_bitmap+58,r24
 7532               	.LM1022:
 7533 3140 8093 0000 		sts led_frame_bitmap+59,r24
 7534               	.LM1023:
 7535 3144 8093 0000 		sts led_frame_bitmap+60,r24
 7536               	.LM1024:
 7537 3148 8093 0000 		sts led_frame_bitmap+61,r24
 7538               	.LM1025:
 7539 314c 8093 0000 		sts led_frame_bitmap+62,r24
 7540               	.LM1026:
 7541 3150 8093 0000 		sts led_frame_bitmap+63,r24
 7542               	.LM1027:
 7543 3154 188A      		std Y+16,__zero_reg__
 7544 3156 1F86      		std Y+15,__zero_reg__
 7545               	.LM1028:
 7546 3158 81EE      		ldi r24,lo8(-31)
 7547 315a 9FEF      		ldi r25,hi8(-31)
 7548 315c 9E87      		std Y+14,r25
 7549 315e 8D87      		std Y+13,r24
 7550               	.LM1029:
 7551 3160 81EC      		ldi r24,lo8(-63)
 7552 3162 9FEF      		ldi r25,hi8(-63)
 7553 3164 9C87      		std Y+12,r25
 7554 3166 8B87      		std Y+11,r24
 7555               	.LM1030:
 7556 3168 81EA      		ldi r24,lo8(-95)
 7557 316a 9FEF      		ldi r25,hi8(-95)
 7558 316c 9A87      		std Y+10,r25
 7559 316e 8987      		std Y+9,r24
 7560               	.LM1031:
 7561 3170 81E8      		ldi r24,lo8(-127)
 7562 3172 9FEF      		ldi r25,hi8(-127)
 7563 3174 9887      		std Y+8,r25
 7564 3176 8F83      		std Y+7,r24
 7565               	.LM1032:
 7566 3178 81E6      		ldi r24,lo8(-159)
 7567 317a 9FEF      		ldi r25,hi8(-159)
 7568 317c 9E83      		std Y+6,r25
 7569 317e 8D83      		std Y+5,r24
 7570               	.LM1033:
 7571 3180 81E4      		ldi r24,lo8(-191)
 7572 3182 9FEF      		ldi r25,hi8(-191)
 7573 3184 9C83      		std Y+4,r25
 7574 3186 8B83      		std Y+3,r24
 7575               	.LM1034:
 7576 3188 81E2      		ldi r24,lo8(-223)
 7577 318a 9FEF      		ldi r25,hi8(-223)
 7578 318c 9A83      		std Y+2,r25
 7579 318e 8983      		std Y+1,r24
 7580               	.LM1035:
 7581 3190 5E01      		movw r10,r28
 7582 3192 0894      		sec
 7583 3194 A11C      		adc r10,__zero_reg__
 7584 3196 B11C      		adc r11,__zero_reg__
 7585 3198 00C0      		rjmp .L499
 7586               	.L500:
 7587               	.LM1036:
 7588 319a F701      		movw r30,r14
 7589 319c 0081      		ld r16,Z
 7590 319e 1181      		ldd r17,Z+1
 7591 31a0 C801      		movw r24,r16
 7592 31a2 60E0      		ldi r22,lo8(0)
 7593 31a4 70E0      		ldi r23,hi8(0)
 7594 31a6 4FEF      		ldi r20,lo8(255)
 7595 31a8 50E0      		ldi r21,hi8(255)
 7596 31aa 0E94 0000 		call clip_int
 7597 31ae 682F      		mov r22,r24
 7598 31b0 8D2D      		mov r24,r13
 7599 31b2 0E94 0000 		call led_plane_intensity
 7600               	.LM1037:
 7601 31b6 0F5F      		subi r16,lo8(-(1))
 7602 31b8 1F4F      		sbci r17,hi8(-(1))
 7603 31ba F701      		movw r30,r14
 7604 31bc 0193      		st Z+,r16
 7605 31be 1193      		st Z+,r17
 7606 31c0 7F01      		movw r14,r30
 7607 31c2 D394      		inc r13
 7608               	.LM1038:
 7609 31c4 F8E0      		ldi r31,lo8(8)
 7610 31c6 DF16      		cp r13,r31
 7611 31c8 01F4      		brne .L500
 7612               	.LM1039:
 7613 31ca 81E0      		ldi r24,lo8(1)
 7614 31cc 90E0      		ldi r25,hi8(1)
 7615 31ce 0E94 0000 		call led_waitframe
 7616               	.L499:
 7617               	.LM1040:
 7618 31d2 8981      		ldd r24,Y+1
 7619 31d4 9A81      		ldd r25,Y+2
 7620 31d6 8F3F      		cpi r24,255
 7621 31d8 9105      		cpc r25,__zero_reg__
 7622 31da 01F0      		breq .L510
 7623 31dc 8091 0000 		lds r24,fallout
 7624 31e0 8823      		tst r24
 7625 31e2 01F4      		brne .L510
 7626 31e4 7501      		movw r14,r10
 7627 31e6 DD24      		clr r13
 7628 31e8 00C0      		rjmp .L500
 7629               	.L503:
 7630               	.LM1041:
 7631 31ea 81E0      		ldi r24,lo8(1)
 7632 31ec 90E0      		ldi r25,hi8(1)
 7633 31ee 0E94 0000 		call led_waitframe
 7634               	.L510:
 7635               	.LM1042:
 7636 31f2 8091 0000 		lds r24,fallout
 7637 31f6 8823      		tst r24
 7638 31f8 01F4      		brne .L502
 7639 31fa 8091 0000 		lds r24,duration
 7640 31fe 9091 0000 		lds r25,(duration)+1
 7641 3202 892B      		or r24,r25
 7642 3204 01F0      		breq .L503
 7643 3206 8091 0000 		lds r24,time
 7644 320a 9091 0000 		lds r25,(time)+1
 7645 320e 892B      		or r24,r25
 7646 3210 01F4      		brne .L503
 7647               	.L502:
 7648               	.LM1043:
 7649 3212 80E0      		ldi r24,lo8(256)
 7650 3214 91E0      		ldi r25,hi8(256)
 7651 3216 988B      		std Y+16,r25
 7652 3218 8F87      		std Y+15,r24
 7653               	.LM1044:
 7654 321a 80E2      		ldi r24,lo8(288)
 7655 321c 91E0      		ldi r25,hi8(288)
 7656 321e 9E87      		std Y+14,r25
 7657 3220 8D87      		std Y+13,r24
 7658               	.LM1045:
 7659 3222 80E4      		ldi r24,lo8(320)
 7660 3224 91E0      		ldi r25,hi8(320)
 7661 3226 9C87      		std Y+12,r25
 7662 3228 8B87      		std Y+11,r24
 7663               	.LM1046:
 7664 322a 80E6      		ldi r24,lo8(352)
 7665 322c 91E0      		ldi r25,hi8(352)
 7666 322e 9A87      		std Y+10,r25
 7667 3230 8987      		std Y+9,r24
 7668               	.LM1047:
 7669 3232 80E8      		ldi r24,lo8(384)
 7670 3234 91E0      		ldi r25,hi8(384)
 7671 3236 9887      		std Y+8,r25
 7672 3238 8F83      		std Y+7,r24
 7673               	.LM1048:
 7674 323a 80EA      		ldi r24,lo8(416)
 7675 323c 91E0      		ldi r25,hi8(416)
 7676 323e 9E83      		std Y+6,r25
 7677 3240 8D83      		std Y+5,r24
 7678               	.LM1049:
 7679 3242 80EC      		ldi r24,lo8(448)
 7680 3244 91E0      		ldi r25,hi8(448)
 7681 3246 9C83      		std Y+4,r25
 7682 3248 8B83      		std Y+3,r24
 7683               	.LM1050:
 7684 324a 80EE      		ldi r24,lo8(480)
 7685 324c 91E0      		ldi r25,hi8(480)
 7686 324e 9A83      		std Y+2,r25
 7687 3250 8983      		std Y+1,r24
 7688               	.LM1051:
 7689 3252 5E01      		movw r10,r28
 7690 3254 0894      		sec
 7691 3256 A11C      		adc r10,__zero_reg__
 7692 3258 B11C      		adc r11,__zero_reg__
 7693 325a 00C0      		rjmp .L504
 7694               	.L505:
 7695               	.LM1052:
 7696 325c F701      		movw r30,r14
 7697 325e 0081      		ld r16,Z
 7698 3260 1181      		ldd r17,Z+1
 7699 3262 C801      		movw r24,r16
 7700 3264 60E0      		ldi r22,lo8(0)
 7701 3266 70E0      		ldi r23,hi8(0)
 7702 3268 4FEF      		ldi r20,lo8(255)
 7703 326a 50E0      		ldi r21,hi8(255)
 7704 326c 0E94 0000 		call clip_int
 7705 3270 682F      		mov r22,r24
 7706 3272 8D2D      		mov r24,r13
 7707 3274 0E94 0000 		call led_plane_intensity
 7708               	.LM1053:
 7709 3278 0150      		subi r16,lo8(-(-1))
 7710 327a 1040      		sbci r17,hi8(-(-1))
 7711 327c F701      		movw r30,r14
 7712 327e 0193      		st Z+,r16
 7713 3280 1193      		st Z+,r17
 7714 3282 7F01      		movw r14,r30
 7715 3284 D394      		inc r13
 7716               	.LM1054:
 7717 3286 F8E0      		ldi r31,lo8(8)
 7718 3288 DF16      		cp r13,r31
 7719 328a 01F4      		brne .L505
 7720               	.LM1055:
 7721 328c 81E0      		ldi r24,lo8(1)
 7722 328e 90E0      		ldi r25,hi8(1)
 7723 3290 0E94 0000 		call led_waitframe
 7724               	.L504:
 7725               	.LM1056:
 7726 3294 8981      		ldd r24,Y+1
 7727 3296 9A81      		ldd r25,Y+2
 7728 3298 1816      		cp __zero_reg__,r24
 7729 329a 1906      		cpc __zero_reg__,r25
 7730 329c 04F4      		brge .L507
 7731 329e 8091 0000 		lds r24,fallout
 7732 32a2 8823      		tst r24
 7733 32a4 01F4      		brne .L507
 7734 32a6 7501      		movw r14,r10
 7735 32a8 DD24      		clr r13
 7736 32aa 00C0      		rjmp .L505
 7737               	.L507:
